id,title,genres,averageRating,numVotes,releaseYear
tt0325980,"Pirates of the Caribbean: The Curse of the Black Pearl","Action, Adventure, Fantasy",8.1,1265920,2003
tt0434409,"V for Vendetta","Action, Drama, Sci-Fi",8.1,1214826,2005
tt1392190,"Mad Max: Fury Road","Action, Adventure, Sci-Fi",8.1,1165054,2015
tt0264464,"Catch Me If You Can","Biography, Crime, Drama",8.1,1164628,2002
tt2267998,"Gone Girl","Drama, Mystery, Thriller",8.1,1120821,2014
tt0198781,"Monsters, Inc.","Adventure, Animation, Comedy",8.1,1027610,2001
tt1201607,"Harry Potter and the Deathly Hallows: Part 2","Adventure, Family, Fantasy",8.1,997243,2011
tt0088247,"The Terminator","Action, Adventure, Sci-Fi",8.1,964671,1984
tt2278388,"The Grand Budapest Hotel","Comedy, Drama",8.1,926362,2014
tt0118715,"The Big Lebowski","Comedy, Crime",8.1,890335,1998
tt3315342,Logan,"Action, Drama, Sci-Fi",8.1,889633,2017
tt0382932,Ratatouille,"Adventure, Animation, Comedy",8.1,884906,2007
tt2096673,"Inside Out","Adventure, Animation, Comedy",8.1,867105,2015
tt0083658,"Blade Runner","Action, Drama, Sci-Fi",8.1,854007,1982
tt0892769,"How to Train Your Dragon","Action, Adventure, Animation",8.1,843717,2010
tt1205489,"Gran Torino",Drama,8.1,839131,2008
tt2024544,"12 Years a Slave","Biography, Drama, History",8.1,764595,2013
tt0116282,Fargo,"Crime, Drama, Thriller",8.1,756229,1996
tt0117951,Trainspotting,Drama,8.1,749310,1996
tt0405159,"Million Dollar Baby","Drama, Sport",8.1,746166,2004
tt0073195,Jaws,"Adventure, Drama, Horror",8.1,694162,1975
tt0075148,Rocky,"Drama, Sport",8.1,659807,1976
tt2119532,"Hacksaw Ridge","Biography, Drama, History",8.1,637112,2016
tt0120735,"Lock, Stock and Two Smoking Barrels","Comedy, Crime",8.1,635043,1998
tt0097165,"Dead Poets Society","Comedy, Drama",8.1,590962,1989
tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.1,582869,2017
tt1979320,Rush,"Biography, Drama, Sport",8.1,534392,2013
tt1950186,"Ford v Ferrari","Action, Biography, Drama",8.1,522629,2019
tt1895587,Spotlight,"Biography, Crime, Drama",8.1,518696,2015
tt1291584,Warrior,"Action, Drama, Sport",8.1,514351,2011
tt1454029,"The Help",Drama,8.1,512798,2011
tt0070047,"The Exorcist",Horror,8.1,477622,1973
tt3170832,Room,"Drama, Thriller",8.1,467794,2015
tt0092005,"Stand by Me","Adventure, Comedy, Drama",8.1,464302,1986
tt0091763,Platoon,"Drama, War",8.1,456083,1986
tt0032138,"The Wizard of Oz","Adventure, Family, Fantasy",8.1,450472,1939
tt0096283,"My Neighbor Totoro","Animation, Comedy, Family",8.1,407427,1988
tt0081398,"Raging Bull","Biography, Drama, Sport",8.1,395588,1980
tt0395169,"Hotel Rwanda","Biography, Drama, History",8.1,383761,2004
tt0077416,"The Deer Hunter","Drama, War",8.1,375511,1978
tt0071315,Chinatown,"Drama, Mystery, Thriller",8.1,364903,1974
tt0112471,"Before Sunrise","Comedy, Drama, Romance",8.1,358932,1995
tt1028532,"Hachi: A Dog's Tale","Biography, Drama, Family",8.1,328239,2009
tt0381681,"Before Sunset","Drama, Romance",8.1,302072,2004
tt0059742,"The Sound of Music","Biography, Drama, Family",8.1,276326,1965
tt0052618,Ben-Hur,"Adventure, Drama",8.1,263399,1959
tt0129167,"The Iron Giant","Action, Adventure, Animation",8.1,244656,1999
tt0050212,"The Bridge on the River Kwai","Adventure, Drama, War",8.1,241837,1957
tt0353969,"Memories of Murder","Crime, Drama, Mystery",8.1,241092,2003
tt3011894,"Wild Tales","Comedy, Drama, Thriller",8.1,228470,2014
tt0113247,"La haine","Crime, Drama",8.1,211647,1995
tt2338151,PK,"Comedy, Drama, Sci-Fi",8.1,210749,2014
tt0050976,"The Seventh Seal","Drama, Fantasy",8.1,208444,1957
tt0978762,"Mary and Max","Animation, Comedy, Drama",8.1,195974,2009
tt0107207,"In the Name of the Father","Biography, Crime, Drama",8.1,195902,1993
tt0072684,"Barry Lyndon","Adventure, Drama, War",8.1,193233,1975
tt0041959,"The Third Man","Drama, Film-Noir, Mystery",8.1,189695,1949
tt4016934,"The Handmaiden","Drama, Romance, Thriller",8.1,188175,2016
tt0074958,Network,Drama,8.1,179144,1976
tt0118694,"In the Mood for Love","Drama, Romance",8.1,177084,2000
tt0047296,"On the Waterfront","Crime, Drama, Thriller",8.1,172291,1954
tt0032976,Rebecca,"Drama, Mystery, Romance",8.1,159140,1940
tt0087884,"Paris, Texas",Drama,8.1,131361,1984
tt0031679,"Mr. Smith Goes to Washington","Comedy, Drama",8.1,125952,1939
tt0405508,"Rang De Basanti","Comedy, Crime, Drama",8.1,124361,2006
tt0169102,"Lagaan: Once Upon a Time in India","Drama, Musical, Sport",8.1,123974,2001
tt0015864,"The Gold Rush","Adventure, Comedy, Drama",8.1,123841,1925
tt5323662,"A Silent Voice: The Movie","Animation, Drama",8.1,120474,2016
tt0050986,"Wild Strawberries","Drama, Romance",8.1,120434,1957
tt8613070,"Portrait of a Lady on Fire","Drama, Romance",8.1,119025,2019
tt0025316,"It Happened One Night","Comedy, Romance",8.1,116778,1934
tt0111495,"Three Colors: Red","Drama, Mystery, Romance",8.1,113798,1994
tt0032551,"The Grapes of Wrath",Drama,8.1,104696,1940
tt3863552,"Bajrangi Bhaijaan","Action, Adventure, Comedy",8.1,104600,2015
tt0017925,"The General","Action, Adventure, Comedy",8.1,102688,1926
tt0374887,"Munna Bhai M.B.B.S.","Comedy, Drama",8.1,92013,2003
tt2082197,Barfi!,"Comedy, Drama, Romance",8.1,90027,2012
tt31193180,Sinners,"Action, Drama, Horror",8.1,89925,2025
tt0871510,"Chak De! India","Drama, Family, Sport",8.1,87229,2007
tt0056217,"The Man Who Shot Liberty Valance","Drama, Western",8.1,85709,1962
tt1280558,"A Wednesday","Action, Crime, Drama",8.1,84128,2008
tt10554232,"Dara of Jasenovac","Drama, War",8.1,82136,2020
tt7775622,"Free Solo","Adventure, Documentary, Sport",8.1,81717,2018
tt2545118,Blackfish,"Documentary, Drama, Horror",8.1,74870,2013
tt0036868,"The Best Years of Our Lives","Drama, Romance, War",8.1,74466,1946
tt0116231,"The Bandit","Crime, Drama",8.1,73893,1996
tt0046438,"Tokyo Story",Drama,8.1,73880,1953
tt0046911,Diabolique,"Crime, Drama, Horror",8.1,71483,1955
tt0058946,"The Battle of Algiers","Drama, War",8.1,70994,1966
tt0169858,"Neon Genesis Evangelion: The End of Evangelion","Action, Animation, Drama",8.1,70538,1997
tt0046268,"The Wages of Fear","Adventure, Drama, Thriller",8.1,70409,1953
tt0020629,"All Quiet on the Western Front","Drama, War",8.1,69988,1930
tt3322420,Queen,"Adventure, Comedy, Drama",8.1,69759,2013
tt0083922,"Fanny and Alexander",Drama,8.1,69467,1982
tt2283748,"OMG: Oh My God!","Comedy, Drama, Fantasy",8.1,68107,2012
tt12888462,"My Octopus Teacher","Documentary, Drama",8.1,67756,2020
tt1821480,Kahaani,"Mystery, Thriller",8.1,67739,2012
tt0019254,"The Passion of Joan of Arc","Biography, Drama, History",8.1,64927,1928
tt0073707,Sholay,"Action, Adventure, Comedy",8.1,60598,1975
tt0018455,Sunrise,"Drama, Romance",8.1,55417,1927
tt0070510,"Paper Moon","Comedy, Crime, Drama",8.1,54974,1973
tt0050783,"Nights of Cabiria",Drama,8.1,54931,1957
tt0074896,"The Message","Biography, Drama, History",8.1,52559,1976
tt2140203,"Wolf Children","Animation, Drama, Family",8.1,52166,2012
tt2991224,Tangerines,"Drama, War",8.1,50506,2013
tt1639426,Udaan,Drama,8.1,48533,2010
tt0035446,"To Be or Not to Be","Comedy, Romance, War",8.1,46968,1942
tt20256528,"What Is a Woman?",Documentary,8.1,46695,2022
tt4573394,"Endless Corridor","Documentary, History",8.1,42248,2014
tt0040725,"The Red Shoes","Drama, Music, Romance",8.1,41506,1948
tt0043338,"Ace in the Hole","Drama, Film-Noir",8.1,40827,1951
tt0028950,"The Grand Illusion","Drama, War",8.1,40128,1937
tt0077711,"Autumn Sonata","Drama, Music",8.1,39916,1978
tt2187153,Thuppakki,"Action, Crime, Thriller",8.1,39848,2012
tt4934950,Guilty,"Crime, Drama, Mystery",8.1,39777,2015
tt10324144,"Article 15","Crime, Drama, Mystery",8.1,38525,2019
tt0048021,Rififi,"Crime, Drama, Thriller",8.1,38051,1955
tt0018773,"The Circus","Comedy, Family, Romance",8.1,37379,1928
tt0042041,"White Heat","Action, Crime, Drama",8.1,37195,1949
tt0375611,Black,Drama,8.1,36906,2005
tt0101640,"Raise the Red Lantern","Drama, Romance",8.1,36628,1991
tt8108268,"The Tashkent Files","Drama, Mystery, Thriller",8.1,36426,2019
tt0066763,Anand,"Drama, Musical",8.1,36414,1971
tt0106332,"Farewell My Concubine","Drama, Music, Romance",8.1,35148,1993
tt14152756,Seaspiracy,"Adventure, Documentary",8.1,34994,2021
tt0053946,"Inherit the Wind","Biography, Drama, History",8.1,34248,1960
tt0097223,"Time of the Gypsies","Comedy, Crime, Drama",8.1,33626,1988
tt9851854,Major,"Action, Biography, Drama",8.1,33457,2022
tt4635372,Masaan,Drama,8.1,33106,2015
tt0065234,Z,"Crime, Drama, Thriller",8.1,32707,1969
tt3801314,Kaththi,"Action, Drama",8.1,31819,2014
tt0244316,"Yi Yi","Drama, Romance",8.1,30457,2000
tt7236034,"I Want to Eat Your Pancreas","Animation, Drama, Family",8.1,29982,2018
tt0263438,"Everything's Gonna Be Great","Comedy, Drama",8.1,28969,1998
tt0091288,"Jean de Florette",Drama,8.1,28422,1986
tt8760684,"Apollo 11","Documentary, History",8.1,27977,2019
tt0200087,Sarfarosh,"Action, Crime, Drama",8.1,27959,1999
tt0064040,"Army of Shadows","Drama, War",8.1,27690,1969
tt0044008,"A Christmas Carol","Drama, Family, Fantasy",8.1,27524,1951
tt0095467,"A Short Film About Love","Drama, Romance",8.1,27226,1988
tt0046478,Ugetsu,"Drama, Fantasy, War",8.1,27141,1953
tt3302820,"Cowspiracy: The Sustainability Secret",Documentary,8.1,27053,2014
tt0428870,"A Moment to Remember","Drama, Romance",8.1,26437,2004
tt0351817,"The Twilight Samurai","Drama, Romance",8.1,26360,2002
tt2659414,"Miracle in Cell No. 7","Comedy, Drama",8.1,25172,2013
tt0104561,"Jo Jeeta Wohi Sikandar","Comedy, Drama, Romance",8.1,25083,1992
tt0102015,"Hearts of Darkness: A Filmmaker's Apocalypse",Documentary,8.1,24449,1991
tt0014429,"Safety Last!","Action, Comedy, Thriller",8.1,23969,1923
tt0425333,Pardon,"Comedy, Drama",8.1,23805,2005
tt7286916,"The Dawn Wall","Biography, Documentary, Sport",8.1,21784,2017
tt0056241,"The Miracle Worker","Biography, Drama",8.1,21431,1962
tt0128332,Innocence,Drama,8.1,21347,1997
tt0077838,"The Last Waltz","Biography, Documentary, Music",8.1,21221,1978
tt0093342,"Where Is the Friend's House?","Drama, Family",8.1,20849,1987
tt0066580,Woodstock,"Documentary, History, Music",8.1,19005,1970
tt1781069,"Zeitgeist: Moving Forward",Documentary,8.1,18884,2011
tt27118357,Amaran,"Action, Biography, Drama",8.1,18828,2024
tt0191043,"The Color of Paradise","Drama, Family",8.1,18812,1999
tt0041452,"The Heiress","Drama, Romance",8.1,18202,1949
tt0453729,Iqbal,"Drama, Sport",8.1,18071,2005
tt11375428,Hridayam,"Drama, Musical, Romance",8.1,17842,2022
tt0319736,"The Legend of Bhagat Singh","Biography, Drama, History",8.1,17761,2002
tt0016847,Faust,"Drama, Fantasy, Horror",8.1,17504,1926
tt0076085,"A Special Day",Drama,8.1,17264,1977
tt19853258,"Still: A Michael J. Fox Movie","Biography, Documentary",8.1,16943,2023
tt4432480,RangiTaranga,"Mystery, Thriller",8.1,15607,2015
tt0116630,Indian,"Action, Drama, Musical",8.1,15492,1996
tt0105271,Roja,"Drama, Romance, Thriller",8.1,14249,1992
tt0112553,Bombay,"Drama, Romance",8.1,14119,1995
tt5082014,Charlie,"Adventure, Drama, Romance",8.1,14028,2015
tt10706602,Collective,"Crime, Documentary",8.1,13919,2019
tt1634013,"Montevideo: Taste of a Dream","Adventure, Comedy, Drama",8.1,13415,2010
tt1113829,"George Harrison: Living in the Material World","Biography, Documentary, Music",8.1,12988,2011
tt0330243,"Day of the Wacko","Comedy, Drama, Romance",8.1,12562,2002
tt3455224,Virunga,"Documentary, War",8.1,12526,2014
tt0036506,"Day of Wrath","Drama, History",8.1,11561,1943
tt13299890,"The Great Indian Kitchen","Comedy, Drama, Family",8.1,10711,2021
tt0029192,"Make Way for Tomorrow","Drama, Romance",8.1,10125,1937
tt0848228,"The Avengers","Action, Sci-Fi",8,1507923,2012
tt2015381,"Guardians of the Galaxy","Action, Adventure, Comedy",8,1317183,2014
tt1431045,Deadpool,"Action, Comedy, Sci-Fi",8,1206171,2016
tt3659388,"The Martian","Adventure, Drama, Sci-Fi",8,967991,2015
tt1160419,"Dune: Part One","Action, Adventure, Drama",8,956252,2021
tt1663202,"The Revenant","Adventure, Drama, Western",8,911277,2015
tt1010048,"Slumdog Millionaire","Crime, Drama, Romance",8,895028,2008
tt0246578,"Donnie Darko","Drama, Mystery, Sci-Fi",8,882040,2001
tt0947798,"Black Swan","Drama, Thriller",8,858992,2010
tt0317705,"The Incredibles","Action, Adventure, Animation",8,855097,2004
tt2084970,"The Imitation Game","Biography, Drama, Thriller",8,853085,2014
tt0378194,"Kill Bill: Vol. 2","Action, Crime, Thriller",8,837694,2004
tt0401792,"Sin City","Crime, Thriller",8,807454,2005
tt1504320,"The King's Speech","Biography, Drama, History",8,721449,2010
tt3783958,"La La Land","Comedy, Drama, Music",8,718860,2016
tt0381061,"Casino Royale","Action, Adventure, Thriller",8,717705,2006
tt0107048,"Groundhog Day","Comedy, Drama, Fantasy",8,716322,1993
tt1856101,"Blade Runner 2049","Action, Drama, Mystery",8,713390,2017
tt1798709,Her,"Drama, Romance, Sci-Fi",8,701546,2013
tt0758758,"Into the Wild","Adventure, Biography, Drama",8,679148,2007
tt0440963,"The Bourne Ultimatum","Action, Mystery, Thriller",8,671313,2007
tt0114746,"12 Monkeys","Mystery, Sci-Fi, Thriller",8,664011,1995
tt0450259,"Blood Diamond","Adventure, Drama, Thriller",8,606959,2006
tt0454921,"The Pursuit of Happyness","Biography, Drama",8,591440,2006
tt2948356,Zootopia,"Action, Adventure, Animation",8,579330,2016
tt0095953,"Rain Man",Drama,8,565202,1988
tt0101414,"Beauty and the Beast","Animation, Family, Fantasy",8,493070,1991
tt0103639,Aladdin,"Adventure, Animation, Comedy",8,486410,1992
tt0319061,"Big Fish","Adventure, Drama, Fantasy",8,469158,2003
tt0093779,"The Princess Bride","Adventure, Comedy, Family",8,466303,1987
tt0079470,"Monty Python's Life of Brian",Comedy,8,428897,1979
tt2948372,Soul,"Adventure, Animation, Comedy",8,407928,2020
tt0105323,"Scent of a Woman",Drama,8,350848,1992
tt0175880,Magnolia,Drama,8,337909,1999
tt0099348,"Dances with Wolves","Adventure, Drama, Western",8,300912,1990
tt0061722,"The Graduate","Comedy, Drama, Romance",8,296590,1967
tt0072890,"Dog Day Afternoon","Biography, Crime, Drama",8,281863,1975
tt0245712,"Amores Perros","Drama, Thriller",8,267779,2000
tt3741834,Lion,"Biography, Drama",8,259519,2016
tt0063522,"Rosemary's Baby","Drama, Horror",8,248252,1968
tt0083987,Gandhi,"Biography, Drama, History",8,243982,1982
tt1220719,"Ip Man","Action, Biography, Drama",8,238491,2008
tt0064115,"Butch Cassidy and the Sundance Kid","Biography, Crime, Drama",8,232178,1969
tt0094625,Akira,"Animation, Drama, Fantasy",8,215755,1988
tt0063442,"Planet of the Apes","Adventure, Sci-Fi",8,204842,1968
tt0352248,"Cinderella Man","Biography, Drama, Romance",8,204258,2005
tt4857264,"The Invisible Guest","Crime, Drama, Mystery",8,202583,2016
tt0061512,"Cool Hand Luke","Crime, Drama",8,194273,1967
tt0092067,"Castle in the Sky","Adventure, Animation, Family",8,190934,1986
tt0087544,"Nausicaä of the Valley of the Wind","Adventure, Animation, Sci-Fi",8,190685,1984
tt10366460,CODA,"Comedy, Drama, Music",8,178261,2021
tt0102138,JFK,"Drama, History, Thriller",8,176351,1991
tt0072431,"Young Frankenstein",Comedy,8,175391,1974
tt0276919,Dogville,"Crime, Drama",8,164053,2003
tt0046250,"Roman Holiday","Comedy, Drama, Romance",8,153091,1953
tt0079944,Stalker,"Drama, Sci-Fi",8,151268,1979
tt0310793,"Bowling for Columbine","Crime, Documentary, Drama",8,150766,2002
tt2631186,"Baahubali: The Beginning","Action, Drama",8,144752,2015
tt0070511,Papillon,"Biography, Crime, Drama",8,142269,1973
tt0060827,Persona,"Drama, Thriller",8,136157,1966
tt0338564,"Infernal Affairs","Crime, Drama, Mystery",8,134830,2002
tt0053198,"The 400 Blows","Crime, Drama",8,131447,1959
tt0056801,8½,Drama,8,129242,1963
tt0097216,"Do the Right Thing","Comedy, Drama",8,118556,1989
tt0861739,"Elite Squad","Action, Crime, Drama",8,114979,2007
tt0401383,"The Diving Bell and the Butterfly","Biography, Drama",8,111739,2007
tt0156887,"Perfect Blue","Animation, Crime, Drama",8,107813,1997
tt0166896,"The Straight Story","Biography, Drama",8,104093,1999
tt0808417,Persepolis,"Animation, Biography, Drama",8,102899,2007
tt0048424,"The Night of the Hunter","Crime, Drama, Film-Noir",8,102632,1955
tt0117666,"Sling Blade",Drama,8,101856,1996
tt0154420,"The Celebration",Drama,8,97599,1998
tt11555492,Farha,Drama,8,90386,2021
tt1555149,"Elite Squad 2: The Enemy Within","Crime, Drama, Thriller",8,89529,2010
tt0374546,"Spring, Summer, Fall, Winter... and Spring","Drama, Romance",8,88959,2003
tt0084503,"Pink Floyd: The Wall","Drama, Fantasy, Music",8,87830,1982
tt0369702,"The Sea Inside","Biography, Drama",8,86967,2004
tt0053779,"La Dolce Vita","Comedy, Drama",8,82540,1960
tt0061184,"Who's Afraid of Virginia Woolf?",Drama,8,82367,1966
tt0112870,"Dilwale Dulhania Le Jayenge","Drama, Romance",8,80083,1995
tt0292490,"Dil Chahta Hai","Comedy, Drama, Romance",8,77862,2001
tt0386032,Sicko,"Documentary, Drama",8,77703,2007
tt0052561,"Anatomy of a Murder","Drama, Mystery",8,75173,1959
tt0010323,"The Cabinet of Dr. Caligari","Horror, Mystery, Thriller",8,73470,1920
tt4169250,"M.S. Dhoni: The Untold Story","Biography, Drama, Sport",8,71847,2016
tt0120731,"The Legend of 1900","Drama, Music, Romance",8,71457,1998
tt0053221,"Rio Bravo",Western,8,70996,1959
tt0384116,G.O.R.A.,"Adventure, Comedy, Sci-Fi",8,69327,2004
tt0047528,"La Strada",Drama,8,68301,1954
tt1865505,"Song of the Sea","Adventure, Animation, Drama",8,65769,2014
tt0056687,"What Ever Happened to Baby Jane?","Drama, Horror, Thriller",8,64918,1962
tt3612616,Mommy,Drama,8,63965,2014
tt0114787,Underground,"Comedy, Drama, Fantasy",8,62796,1995
tt0062229,"Le Samouraï","Crime, Drama, Thriller",8,62423,1967
tt1185616,"Waltz with Bashir","Animation, Biography, Documentary",8,61739,2008
tt2377938,"Special 26","Crime, Drama, History",8,60832,2013
tt3390572,Haider,"Action, Crime, Drama",8,59429,2014
tt4044364,Citizenfour,"Biography, Documentary",8,59083,2014
tt0060107,"Andrei Rublev","Biography, Drama, History",8,58950,1966
tt2576852,"The Tale of The Princess Kaguya","Animation, Drama, Family",8,58245,2013
tt0050613,"Throne of Blood",Drama,8,58098,1957
tt0118843,"Black Cat, White Cat","Comedy, Crime, Romance",8,57682,1998
tt2758880,"Winter Sleep",Drama,8,57507,2014
tt0109117,"Andaz Apna Apna","Action, Comedy, Romance",8,56690,1994
tt1069238,Departures,Drama,8,56347,2008
tt0067328,"The Last Picture Show","Drama, Romance",8,54994,1971
tt0456144,"Lage Raho Munna Bhai","Comedy, Drama, Romance",8,51915,2006
tt0067093,"Fiddler on the Roof","Drama, Family, Musical",8,50020,1971
tt5571734,Pink,"Crime, Drama, Thriller",8,49995,2016
tt0117589,"Secrets & Lies","Comedy, Drama",8,49623,1996
tt0140888,"Central Station",Drama,8,47867,1998
tt0037558,"Brief Encounter","Drama, Romance",8,46547,1945
tt0051808,"The Hidden Fortress","Adventure, Drama",8,44009,1958
tt0056443,Sanjuro,"Action, Drama, Thriller",8,42750,1962
tt0039689,"Out of the Past","Crime, Drama, Film-Noir",8,42654,1947
tt5198068,Wolfwalkers,"Action, Adventure, Animation",8,41916,2020
tt4257858,"Going Clear: Scientology & the Prison of Belief",Documentary,8,41802,2015
tt0386064,"Tae Guk Gi: The Brotherhood of War","Action, Drama, War",8,41798,2004
tt0056111,"Ivan's Childhood","Drama, War",8,41732,1962
tt0033045,"The Shop Around the Corner","Comedy, Drama, Romance",8,41586,1940
tt0041546,"Kind Hearts and Coronets","Comedy, Crime",8,40791,1949
tt8633462,"Quo Vadis, Aida?","Drama, History, War",8,40494,2020
tt0270053,Vizontele,"Comedy, Drama, History",8,40146,2001
tt0923752,"The King of Kong: A Fistful of Quarters","Biography, Documentary, Sport",8,38156,2007
tt0051036,"Sweet Smell of Success","Drama, Film-Noir",8,38004,1957
tt0092593,"Au Revoir les Enfants","Drama, War",8,37452,1987
tt0056732,"The Exterminating Angel","Drama, Fantasy",8,36948,1962
tt1171701,"The Breath","Action, Drama, Thriller",8,36243,2009
tt0408664,"Nobody Knows",Drama,8,33507,2004
tt0053976,"The Virgin Spring",Drama,8,32798,1960
tt27540542,"Lucky Baskhar","Crime, Drama, Thriller",8,32441,2024
tt0038890,"Rome, Open City","Drama, Thriller, War",8,32087,1945
tt0072417,"A Woman Under the Influence","Drama, Romance",8,31296,1974
tt3461252,"The Blue Elephant","Crime, Drama, Horror",8,30529,2014
tt24485052,"Sirf Ek Bandaa Kaafi Hai","Crime, Drama, Thriller",8,30392,2023
tt6628102,"The Wild Pear Tree",Drama,8,29519,2018
tt1935156,"Jodorowsky's Dune",Documentary,8,28766,2013
tt0057358,"Winter Light",Drama,8,28267,1963
tt0055601,Viridiana,Drama,8,27159,1961
tt0038733,"A Matter of Life and Death","Drama, Fantasy, Romance",8,26669,1946
tt0058083,"Fail Safe","Drama, Thriller",8,26028,1964
tt0036244,"The Ox-Bow Incident","Drama, Western",8,25901,1942
tt0317910,"The Fog of War","Biography, Documentary, History",8,25648,2003
tt0070460,"Day for Night","Comedy, Drama, Romance",8,25590,1973
tt0071141,"Ali: Fear Eats the Soul","Drama, Romance",8,25028,1974
tt0091480,"Manon of the Spring",Drama,8,24837,1986
tt2070649,Silenced,"Crime, Drama, Thriller",8,24758,2011
tt11581174,Karnan,"Action, Drama",8,24415,2021
tt28814949,"Taylor Swift: The Eras Tour","Documentary, Music, Musical",8,24207,2023
tt0095468,"A Short Film About Killing","Crime, Drama",8,23454,1988
tt0044837,Limelight,"Drama, Music, Romance",8,23142,1952
tt0488414,Omkara,"Action, Crime, Drama",8,23026,2006
tt0109508,Crumb,"Biography, Comedy, Documentary",8,22322,1994
tt0379225,"The Corporation","Documentary, History",8,22053,2003
tt0424227,"Turtles Can Fly","Drama, War",8,21576,2004
tt3449292,"Manjhi: The Mountain Man","Biography, Drama",8,20568,2015
tt1499666,"Castaway on the Moon","Comedy, Drama, Romance",8,20384,2009
tt8991268,Honeyland,"Documentary, Drama",8,19976,2019
tt8144834,"Section 375","Crime, Drama, Mystery",8,19269,2019
tt3268458,"The Internet's Own Boy: The Story of Aaron Swartz","Biography, Crime, Documentary",8,18333,2014
tt3560686,"The Fool","Crime, Drama, Thriller",8,17469,2014
tt0036112,"The Life and Death of Colonel Blimp","Drama, Romance, War",8,17427,1943
tt0249241,"Werckmeister Harmonies","Drama, Mystery",8,16934,2000
tt22488728,"Love Today","Comedy, Drama, Romance",8,16915,2022
tt1128075,"Love Exposure","Action, Comedy, Drama",8,16894,2008
tt0296574,Company,"Action, Crime, Drama",8,16737,2002
tt1261047,Gulaal,"Crime, Drama, Thriller",8,16553,2009
tt0816258,Pokiri,"Action, Crime, Thriller",8,16324,2006
tt2458948,"Evangelion: 3.0+1.01 Thrice Upon a Time","Action, Animation, Drama",8,16181,2021
tt0015064,"The Last Laugh",Drama,8,15917,1924
tt31392609,"How to Make Millions Before Grandma Dies","Comedy, Drama, Family",8,15789,2024
tt0063611,Shame,Drama,8,15695,1968
tt0220832,"Vaastav: The Reality","Action, Crime, Drama",8,15384,1999
tt0079579,"Moscow Does Not Believe in Tears","Comedy, Drama, Romance",8,15040,1980
tt0012364,"The Phantom Carriage","Drama, Fantasy, Horror",8,15036,1921
tt0054460,"The Bad Sleep Well","Crime, Drama, Thriller",8,14836,1960
tt11422728,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Documentary, History, Music",8,14654,2021
tt10919240,Malik,"Action, Biography, Crime",8,14631,2021
tt0222012,"Hey Ram","Crime, Drama, History",8,14588,2000
tt0065889,"Investigation of a Citizen Above Suspicion","Crime, Drama",8,14314,1970
tt0018742,"The Cameraman","Comedy, Drama, Family",8,13882,1928
tt0043686,"Forbidden Games","Drama, War",8,13726,1952
tt32284154,Rekhachithram,"Drama, Mystery, Thriller",8,12749,2025
tt0379370,Maqbool,"Crime, Drama, Thriller",8,12732,2003
tt0478209,"Metal: A Headbanger's Journey","Documentary, Music",8,12695,2005
tt0278736,"Stanley Kubrick: A Life in Pictures","Biography, Documentary",8,12371,2001
tt0072860,Deewaar,"Action, Crime, Drama",8,12370,1975
tt3686998,"The Red Pill",Documentary,8,12314,2016
tt0165546,"The Wounds","Comedy, Crime, Drama",8,12165,1998
tt15980138,"Kishkindha Kaandam","Drama, Mystery, Thriller",8,11899,2024
tt0063633,"The Cremator","Comedy, Crime, Drama",8,11898,1969
tt2150209,"My Grandfather's People","Comedy, Drama, Family",8,11658,2011
tt11322920,"Ayyappanum Koshiyum","Action, Drama, Thriller",8,11657,2020
tt0263208,"Abbas in Flower","Comedy, Drama, Romance",8,11567,1982
tt27542289,"Por Thozhil","Action, Crime, Thriller",8,11556,2023
tt10515086,"The Blue Elephant 2","Crime, Drama, Horror",8,11554,2019
tt0056444,"An Autumn Afternoon",Drama,8,11371,1962
tt15242330,"The First Slam Dunk","Animation, Comedy, Drama",8,11346,2022
tt2028530,"Paradise Lost 3: Purgatory","Crime, Documentary",8,11240,2011
tt0015881,Greed,"Drama, Thriller, Western",8,11232,1924
tt0366840,Okkadu,"Action, Drama, Romance",8,11201,2003
tt24226474,"Jigarthanda Double X","Action, Comedy, Drama",8,11087,2023
tt7476236,"Minding the Gap","Documentary, Sport",8,10815,2018
tt0436971,"Why We Fight","Documentary, History, War",8,10374,2005
tt0055353,"A Raisin in the Sun",Drama,8,10192,1961
tt0043313,"Early Summer","Comedy, Drama, Romance",8,10180,1951
tt3270538,"Requiem for the American Dream","Biography, Documentary, News",8,10096,2015
tt1592303,"Ask Your Heart","Drama, Romance",8,10007,2010
tt0499549,Avatar,"Action, Adventure, Fantasy",7.9,1430593,2009
tt0120338,Titanic,"Drama, Romance",7.9,1339171,1997
tt0371746,"Iron Man","Action, Adventure, Sci-Fi",7.9,1173429,2008
tt3501632,"Thor: Ragnarok","Action, Adventure, Comedy",7.9,855209,2017
tt2543164,Arrival,"Drama, Mystery, Sci-Fi",7.9,817172,2016
tt8946378,"Knives Out","Comedy, Crime, Drama",7.9,816909,2019
tt0126029,Shrek,"Adventure, Animation, Comedy",7.9,773311,2001
tt1631867,"Edge of Tomorrow","Action, Adventure, Sci-Fi",7.9,772263,2014
tt1877832,"X-Men: Days of Future Past","Action, Adventure, Sci-Fi",7.9,770042,2014
tt1136608,"District 9","Action, Sci-Fi, Thriller",7.9,735514,2009
