,id,title,genres,averageRating,numVotes,releaseYear,idjw
781,tt0790636,Dallas Buyers Club,"Biography, Drama",7.9,535069,2013,tm168111
782,tt0327056,Mystic River,"Crime, Drama, Mystery",7.9,503929,2003,tm139536
783,tt0780536,In Bruges,"Comedy, Crime, Drama",7.9,479209,2008,tm41942
784,tt2584384,Jojo Rabbit,"Comedy, Drama, War",7.9,467177,2019,tm419055
785,tt12361974,Zack Snyder's Justice League,"Action, Adventure, Fantasy",7.9,455860,2021,tm893885
786,tt0083866,E.T. the Extra-Terrestrial,"Adventure, Family, Sci-Fi",7.9,453705,1982,tm56870
787,tt6791350,Guardians of the Galaxy Vol. 3,"Action, Adventure, Comedy",7.9,428696,2023,tm317636
788,tt0166924,Mulholland Drive,"Drama, Mystery, Thriller",7.9,406969,2001,tm30858
789,tt0107688,The Nightmare Before Christmas,"Animation, Family, Fantasy",7.9,395211,1993,tm185041
790,tt1065073,Boyhood,Drama,7.9,375209,2014,tm153755
791,tt7653254,Marriage Story,"Drama, Romance",7.9,360607,2019,tm403709
792,tt1125849,The Wrestler,"Drama, Sport",7.9,325720,2008,tm34805
793,tt0181875,Almost Famous,"Adventure, Comedy, Drama",7.9,304182,2000,tm21402
794,tt0118749,Boogie Nights,Drama,7.9,291192,1997,tm191013
795,tt0190332,"Crouching Tiger, Hidden Dragon","Action, Adventure, Drama",7.9,288080,2000,tm23390
796,tt0432283,Fantastic Mr. Fox,"Adventure, Animation, Comedy",7.9,286143,2009,tm151348
797,tt0075686,Annie Hall,"Comedy, Romance",7.9,284339,1977,tm92591
798,tt0108399,True Romance,"Crime, Drama, Romance",7.9,252364,1993,tm186403
799,tt0058461,A Fistful of Dollars,"Drama, Western",7.9,243935,1964,tm184666
800,tt0106519,Carlito's Way,"Crime, Drama, Thriller",7.9,240232,1993,tm189954
801,tt0080455,The Blues Brothers,"Adventure, Comedy, Crime",7.9,221951,1980,tm99769
802,tt14849194,The Holdovers,"Comedy, Drama",7.9,199671,2023,tm1261131
803,tt0299977,Hero,"Action, Adventure, Drama",7.9,190746,2002,tm108572
804,tt2543472,Wonder,"Drama, Family",7.9,188415,2017,tm244232
805,tt2209418,Before Midnight,"Drama, Romance",7.9,179264,2013,tm181889
806,tt0085334,A Christmas Story,"Comedy, Family",7.9,175078,1983,tm1055
807,tt0033870,The Maltese Falcon,"Crime, Drama, Film-Noir",7.9,170966,1941,tm84701
808,tt0113568,Ghost in the Shell,"Action, Animation, Crime",7.9,165192,1995,tm9668
809,tt0040746,Rope,"Crime, Drama, Mystery",7.9,160453,1948,tm4164
810,tt0088258,This Is Spinal Tap,"Comedy, Music",7.9,151523,1984,tm163271
811,tt0054331,Spartacus,"Adventure, Biography, Drama",7.9,147911,1960,tm61217
812,tt0044079,Strangers on a Train,"Crime, Drama, Film-Noir",7.9,145580,1951,tm140481
813,tt2265171,The Raid 2,"Action, Crime, Thriller",7.9,135740,2014,tm143360
814,tt0074119,All the President's Men,"Drama, History, Thriller",7.9,131137,1976,tm84964
815,tt0168629,Dancer in the Dark,"Crime, Drama, Musical",7.9,120606,2000,tm25815
816,tt0287467,Talk to Her,"Drama, Mystery, Romance",7.9,119955,2002,tm119226
817,tt1188996,My Name Is Khan,"Drama, Romance",7.9,119648,2010,tm100401
818,tt0044081,A Streetcar Named Desire,Drama,7.9,117420,1951,tm2159
819,tt0044706,High Noon,"Drama, Thriller, Western",7.9,113599,1952,tm58165
820,tt0052311,Touch of Evil,"Crime, Drama, Film-Noir",7.9,112647,1958,tm132465
821,tt0066206,Patton,"Biography, Drama, War",7.9,111179,1970,tm99906
822,tt0038787,Notorious,"Drama, Film-Noir, Mystery",7.9,110951,1946,tm94105
823,tt1602620,Amour,Drama,7.9,108294,2012,tm42327
824,tt3544112,Sing Street,"Comedy, Drama, Music",7.9,104589,2016,tm233407
825,tt0109424,Chungking Express,"Comedy, Crime, Drama",7.9,103801,1994,tm112614
826,tt0049406,The Killing,"Crime, Drama, Film-Noir",7.9,101936,1956,tm93242
827,tt0069293,Solaris,"Drama, Mystery, Sci-Fi",7.9,101896,1972,tm155267
828,tt2370248,Short Term 12,Drama,7.9,93780,2013,tm172109
829,tt0024216,King Kong,"Adventure, Horror",7.9,93660,1933,tm137798
830,tt0038355,The Big Sleep,"Crime, Drama, Film-Noir",7.9,93260,1946,tm82363
831,tt0065214,The Wild Bunch,"Action, Adventure, Drama",7.9,92989,1969,tm72895
832,tt8075192,Shoplifters,"Crime, Drama, Thriller",7.9,91517,2018,tm373099
833,tt0054997,The Hustler,"Drama, Sport",7.9,88983,1961,tm47722
834,tt0061811,In the Heat of the Night,"Drama, Mystery, Thriller",7.9,87414,1967,tm120964
835,tt0059113,Doctor Zhivago,"Drama, Romance, War",7.9,84576,1965,tm81072
836,tt0067185,Harold and Maude,"Comedy, Drama, Romance",7.9,84095,1971,tm12280
837,tt27503384,Perfect Days,Drama,7.9,83140,2023,tm1327369
838,tt0056218,The Manchurian Candidate,"Drama, Thriller",7.9,82568,1962,tm16044
839,tt0049833,The Ten Commandments,"Adventure, Drama, Family",7.9,81357,1956,tm100194
840,tt0093191,Wings of Desire,"Drama, Fantasy, Romance",7.9,80887,1987,tm19116
841,tt0078841,Being There,"Comedy, Drama",7.9,80493,1979,tm73366
842,tt0347304,Kal Ho Naa Ho,"Comedy, Drama, Musical",7.9,78410,2003,tm144345
843,tt4772188,Flow,"Adventure, Animation, Family",7.9,77990,2024,tm1038290
844,tt0036613,Arsenic and Old Lace,"Comedy, Crime, Thriller",7.9,76890,1944,tm2805
845,tt1587707,Exit Through the Gift Shop,"Comedy, Crime, Documentary",7.9,69985,2010,tm97986
846,tt13664684,Karthikeya 2,"Action, Adventure, Fantasy",7.9,64731,2022,tm1195492
847,tt1032846,"4 Months, 3 Weeks and 2 Days",Drama,7.9,64667,2007,tm74363
848,tt0015648,Battleship Potemkin,"Drama, History, Thriller",7.9,63359,1925,tm145237
849,tt1093370,Jab We Met,"Comedy, Drama, Romance",7.9,61978,2007,tm76835
851,tt0046359,Stalag 17,"Comedy, Drama, War",7.9,60224,1953,tm104888
852,tt0423866,3-Iron,"Crime, Drama, Romance",7.9,59930,2004,tm88580
853,tt4387040,Airlift,"Drama, History",7.9,59816,2016,tm232870
854,tt0247586,Nine Queens,"Crime, Drama, Thriller",7.9,59759,2000,tm28871
855,tt0042546,Harvey,"Comedy, Drama, Fantasy",7.9,59715,1950,tm60962
856,tt1360860,About Elly,"Drama, Mystery",7.9,59154,2009,tm135032
857,tt5116302,Togo,"Adventure, Biography, Drama",7.9,58879,2019,tm841282
859,tt6333060,Icarus,"Documentary, Sport",7.9,56603,2017,tm311815
860,tt0029843,The Adventures of Robin Hood,"Action, Adventure, Romance",7.9,56230,1938,tm6587
861,tt0051459,Cat on a Hot Tin Roof,Drama,7.9,55316,1958,tm128283
862,tt0072443,Mirror,"Biography, Drama",7.9,55055,1975,tm122482
863,tt0037008,Laura,"Drama, Film-Noir, Mystery",7.9,53787,1944,tm3613
864,tt0293715,My Sassy Girl,"Comedy, Drama, Romance",7.9,51750,2001,tm50865
865,tt0069281,Sleuth,"Mystery, Thriller",7.9,51452,1972,tm156901
868,tt2375559,1: Nenokkadine,"Action, Thriller",7.9,47186,2014,tm143470
869,tt2395469,Gully Boy,"Drama, Music, Romance",7.9,45156,2019,tm453042
870,tt0037884,The Lost Weekend,"Drama, Film-Noir",7.9,41816,1945,tm18088
872,tt0083946,Fitzcarraldo,"Adventure, Drama, Music",7.9,40772,1982,tm47515
873,tt0080979,Kagemusha: The Shadow Warrior,"Drama, History, War",7.9,39661,1980,tm97334
874,tt7485048,Super 30,"Biography, Drama",7.9,39300,2019,tm422793
876,tt0379557,Touching the Void,"Adventure, Documentary, Drama",7.9,39097,2003,tm137391
877,tt0069467,Cries & Whispers,Drama,7.9,38506,1972,tm153746
878,tt0110729,Once Were Warriors,"Crime, Drama",7.9,38161,1994,tm117330
879,tt0042593,In a Lonely Place,"Drama, Film-Noir, Mystery",7.9,37374,1950,tm56584
880,tt0065571,The Conformist,Drama,7.9,36888,1970,tm103711
882,tt6878038,A Taxi Driver,"Action, Drama, History",7.9,35159,2017,tm299808
884,tt0025878,The Thin Man,"Comedy, Crime, Mystery",7.9,33832,1934,tm106979
885,tt0091670,The Sacrifice,Drama,7.9,33273,1986,tm115612
887,tt0031885,The Rules of the Game,"Comedy, Drama",7.9,32460,1939,tm159407
888,tt0057091,The Leopard,"Drama, History",7.9,32286,1963,tm30659
890,tt0045555,The Big Heat,"Crime, Drama, Film-Noir",7.9,31051,1953,tm109606
891,tt0061809,In Cold Blood,"Biography, Crime, Drama",7.9,30705,1967,tm120183
892,tt7218518,Pad Man,"Comedy, Drama",7.9,30534,2018,tm313424
893,tt0065531,Le cercle rouge,"Crime, Drama, Thriller",7.9,30267,1970,tm105113
894,tt0051378,Elevator to the Gallows,"Crime, Drama, Thriller",7.9,30208,1958,tm133505
895,tt0037913,Mildred Pierce,"Crime, Drama, Film-Noir",7.9,30101,1945,tm14790
896,tt0034240,Sullivan's Travels,"Adventure, Comedy, Drama",7.9,29761,1941,tm78578
897,tt0038348,Beauty and the Beast,"Drama, Fantasy, Romance",7.9,29046,1946,tm9048
898,tt7294534,Arjun Reddy,"Drama, Romance",7.9,28785,2017,tm348336
899,tt1702014,The Way He Looks,"Drama, Romance",7.9,28680,2014,tm134434
900,tt0055499,Through a Glass Darkly,Drama,7.9,28438,1961,tm47884
901,tt0028010,My Man Godfrey,"Comedy, Drama, Romance",7.9,27543,1936,tm116781
903,tt0860906,Evangelion: 2.0 You Can (Not) Advance,"Action, Animation, Drama",7.9,26837,2009,tm147221
904,tt0054130,La Notte,Drama,7.9,25346,1961,tm46815
905,tt0092048,Tampopo,Comedy,7.9,24572,1985,tm124683
906,tt2882328,Ugly,"Crime, Drama, Mystery",7.9,24355,2013,tm172830
907,tt0064541,Kes,"Drama, Family",7.9,24335,1969,tm76094
908,tt5804038,I Am Not Your Negro,"Documentary, History",7.9,24160,2016,tm270895
909,tt0029870,Angels with Dirty Faces,"Crime, Drama, Film-Noir",7.9,24075,1938,tm4720
910,tt0058430,Onibaba,"Drama, Horror, Thriller",7.9,23935,1964,tm185943
911,tt10869778,Maidaan,"Biography, Drama, History",7.9,22728,2024,tm832562
912,tt0051411,The Big Country,"Drama, Romance, Western",7.9,22709,1958,tm135082
913,tt1277737,The Stoning of Soraya M.,Drama,7.9,22499,2008,tm44610
914,tt0058279,Kwaidan,"Drama, Fantasy, Horror",7.9,21428,1964,tm183324
915,tt0060474,Don't Look Now... We're Being Shot At!,"Adventure, Comedy, War",7.9,21311,1966,tm63760
916,tt8430054,Flee,"Animation, Biography, Documentary",7.9,20525,2021,tm983678
917,tt0118147,When We Were Kings,"Documentary, Sport",7.9,19883,1996,tm116583
918,tt1087578,Still Walking,Drama,7.9,19810,2008,tm29433
919,tt0051994,A Night to Remember,"Drama, History",7.9,18413,1958,tm2099
922,tt1157605,Anvil: The Story of Anvil,"Biography, Documentary, Drama",7.9,17122,2008,tm34526
923,tt0023622,Trouble in Paradise,"Comedy, Crime, Romance",7.9,16862,1932,tm3393
924,tt11772746,Thiruchitrambalam,"Comedy, Drama, Musical",7.9,16822,2022,tm1185498
926,tt19653180,Leila's Brothers,Drama,7.9,16736,2022,tm1196556
927,tt0031867,The Roaring Twenties,"Crime, Drama, Thriller",7.9,16606,1939,tm160024
928,tt0988108,The Class,Drama,7.9,16247,2007,tm85463
929,tt11790780,The Alpinist,"Biography, Documentary",7.9,15880,2021,tm937814
930,tt0089603,Mishima: A Life in Four Chapters,"Biography, Drama",7.9,15396,1985,tm125815
931,tt0156794,Eternity and a Day,Drama,7.9,15322,1998,tm64345
932,tt30796448,The Greatest Night in Pop,"Documentary, Music",7.9,15121,2024,tm1430962
933,tt0055913,Divorce Italian Style,"Comedy, Drama, Romance",7.9,15032,1961,tm45508
935,tt0393597,Earth,Documentary,7.9,14842,2007,tm74075
936,tt1183919,Marley,"Biography, Documentary, Music",7.9,14776,2012,tm31593
941,tt0051383,Auntie Mame,"Comedy, Drama, Romance",7.9,13365,1958,tm135386
943,tt0079672,Opening Night,Drama,7.9,13288,1977,tm91568
945,tt1282139,Cars of the Revolution,"Drama, History",7.9,13024,2008,tm27974
947,tt0301727,Winged Migration,Documentary,7.9,12536,2001,tm50557
948,tt2926068,Manam,"Comedy, Drama, Fantasy",7.9,12396,2014,tm158266
949,tt0113703,Love Letter,"Drama, Romance",7.9,12200,1995,tm14257
950,tt0052216,Big Deal on Madonna Street,"Comedy, Crime",7.9,12196,1958,tm129268
953,tt0117040,Microcosmos,Documentary,7.9,11905,1996,tm107773
954,tt0074360,Cría Cuervos,Drama,7.9,11850,1976,tm88925
955,tt32080876,Dragon,"Comedy, Drama, Romance",7.9,11718,2025,tm1585127
956,tt0046022,The Earrings of Madame De...,"Drama, Romance",7.9,11648,1953,tm106134
958,tt0028691,Captains Courageous,"Adventure, Drama, Family",7.9,11457,1937,tm71078
959,tt2130321,West of Memphis,"Crime, Documentary",7.9,11279,2012,tm72176
961,tt0814075,Deliver Us from Evil,"Crime, Documentary",7.9,11094,2006,tm38388
962,tt0436231,The Devil and Daniel Johnston,"Biography, Documentary, Music",7.9,10767,2005,tm165347
963,tt0061589,Bob Dylan: Dont Look Back,"Documentary, Music",7.9,10657,1967,tm119413
965,tt0096028,Salaam Bombay!,"Crime, Drama",7.9,10524,1988,tm41914
966,tt0096288,Landscape in the Mist,Drama,7.9,10409,1988,tm39179
967,tt10717738,Anjaam Pathiraa,"Crime, Mystery, Thriller",7.9,10190,2020,tm825500
968,tt2488496,Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi",7.8,999402,2015,tm7
969,tt0903624,The Hobbit: An Unexpected Journey,"Adventure, Fantasy",7.8,902637,2012,tm64834
970,tt3498820,Captain America: Civil War,"Action, Sci-Fi",7.8,888674,2016,tm123356
971,tt1877830,The Batman,"Action, Crime, Drama",7.8,870712,2022,tm244142
972,tt1285016,The Social Network,"Biography, Drama",7.8,790356,2010,tm86803
973,tt5013056,Dunkirk,"Action, Drama, History",7.8,773062,2017,tm232797
974,tt5052448,Get Out,"Horror, Mystery, Thriller",7.8,758970,2017,tm266704
975,tt1074638,Skyfall,"Action, Adventure, Thriller",7.8,750612,2012,tm72846
976,tt0780504,Drive,"Action, Drama",7.8,735871,2011,tm166168
977,tt1170358,The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",7.8,731719,2013,tm171483
978,tt0421715,The Curious Case of Benjamin Button,"Drama, Fantasy, Romance",7.8,721440,2008,tm52046
979,tt3748528,Rogue One: A Star Wars Story,"Action, Adventure, Sci-Fi",7.8,715694,2016,tm202481
980,tt3460252,The Hateful Eight,"Crime, Drama, Mystery",7.8,691750,2015,tm138905
981,tt0162222,Cast Away,"Adventure, Drama, Romance",7.8,665557,2000,tm21856
982,tt0332280,The Notebook,"Drama, Romance",7.8,655331,2004,tm89663
983,tt2872718,Nightcrawler,"Crime, Drama, Thriller",7.8,636787,2014,tm151663
984,tt0096874,Back to the Future Part II,"Adventure, Comedy, Sci-Fi",7.8,597743,1989,tm135347
985,tt0258463,The Bourne Identity,"Action, Mystery, Thriller",7.8,594731,2002,tm108160
986,tt6710474,Everything Everywhere All at Once,"Action, Adventure, Comedy",7.8,580365,2022,tm1137671
987,tt0425112,Hot Fuzz,"Action, Comedy, Mystery",7.8,551801,2007,tm66720
988,tt0099487,Edward Scissorhands,"Drama, Fantasy, Romance",7.8,546164,1990,tm147893
989,tt0449059,Little Miss Sunshine,"Comedy, Drama",7.8,537330,2006,tm26292
990,tt2245084,Big Hero 6,"Action, Adventure, Animation",7.8,529161,2014,tm148170
991,tt1568346,The Girl with the Dragon Tattoo,"Crime, Drama, Mystery",7.8,513605,2011,tm161802
992,tt1596363,The Big Short,"Biography, Comedy, Drama",7.8,511224,2015,tm222133
993,tt1535109,Captain Phillips,"Action, Biography, Crime",7.8,507764,2013,tm176861
994,tt0139654,Training Day,"Crime, Drama, Thriller",7.8,495855,2001,tm51064
995,tt0325710,The Last Samurai,"Action, Drama",7.8,488976,2003,tm142086
996,tt0093773,Predator,"Action, Adventure, Horror",7.8,476982,1987,tm19698
997,tt0765429,American Gangster,"Biography, Crime, Drama",7.8,471559,2007,tm84751
998,tt0087332,Ghostbusters,"Action, Comedy, Fantasy",7.8,470426,1984,tm176708
999,tt0088847,The Breakfast Club,"Comedy, Drama",7.8,457215,1985,tm123377
2088,tt1392170,The Hunger Games,2012,7.2,1043115,"Action, Adventure, Sci-Fi",tm57536
1676,tt2395427,Avengers: Age of Ultron,2015,7.3,959976,"Action, Adventure, Sci-Fi",tm141000
586,tt1843866,Captain America: The Winter Soldier,2014,7.7,934814,"Action, Adventure, Sci-Fi",tm159149
2801,tt0800369,Thor,2011,7.0,933293,"Action, Fantasy",tm171064
3176,tt0458339,Captain America: The First Avenger,2011,6.9,932657,"Action, Adventure, Sci-Fi",tm162906
2368,tt1300854,Iron Man 3,2013,7.1,932102,"Action, Adventure, Sci-Fi",tm177964
1332,tt0145487,Spider-Man,2002,7.4,923399,"Action, Adventure, Sci-Fi",tm109418
802,tt7131622,Once Upon a Time... in Hollywood,2019,7.6,909011,"Comedy, Drama",tm327097
587,tt0241527,Harry Potter and the Sorcerer's Stone,2001,7.7,903931,"Adventure, Family, Fantasy",tm50154
3177,tt1228705,Iron Man 2,2010,6.9,902976,"Action, Sci-Fi",tm92312
4800,tt0120915,Star Wars: Episode I - The Phantom Menace,1999,6.5,891596,"Action, Adventure, Fantasy",tm4
803,tt0416449,300,2006,7.6,890820,"Action, Drama",tm33514
588,tt1119646,The Hangover,2009,7.7,886993,Comedy,tm137072
804,tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,7.6,883590,"Action, Adventure, Fantasy",tm6
589,tt1454468,Gravity,2013,7.7,881811,"Drama, Sci-Fi, Thriller",tm179029
1677,tt1825683,Black Panther,2018,7.3,874339,"Action, Adventure, Sci-Fi",tm418
2089,tt0480249,I Am Legend,2007,7.2,849735,"Drama, Horror, Sci-Fi",tm70807
1063,tt1211837,Doctor Strange,2016,7.5,843122,"Action, Adventure, Fantasy",tm123360
2369,tt0770828,Man of Steel,2013,7.1,833862,"Action, Adventure, Sci-Fi",tm165938
1333,tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,7.4,797178,"Action, Adventure, Fantasy",tm31764
805,tt3896198,Guardians of the Galaxy Vol. 2,2017,7.6,794788,"Action, Adventure, Comedy",tm386
4366,tt0121765,Star Wars: Episode II - Attack of the Clones,2002,6.6,789379,"Action, Adventure, Fantasy",tm5
1064,tt2911666,John Wick,2014,7.5,780437,"Action, Crime, Thriller",tm153649
806,tt0144084,American Psycho,2000,7.6,780259,"Crime, Drama, Horror",tm23894
4801,tt2975590,Batman v Superman: Dawn of Justice,2016,6.5,771221,"Action, Adventure, Sci-Fi",tm1881
590,tt1045658,Silver Linings Playbook,2012,7.7,759421,"Comedy, Drama, Romance",tm59428
1334,tt2250912,Spider-Man: Homecoming,2017,7.4,757410,"Action, Adventure, Sci-Fi",tm422
2802,tt0816711,World War Z,2013,7.0,752489,"Action, Adventure, Horror",tm179734
591,tt2802144,Kingsman: The Secret Service,2014,7.7,752460,"Action, Adventure, Comedy",tm132771
3991,tt1981115,Thor: The Dark World,2013,6.7,751841,"Action, Adventure, Fantasy",tm179159
2090,tt0478970,Ant-Man,2015,7.2,750960,"Action, Comedy, Sci-Fi",tm141020
1065,tt1951264,The Hunger Games: Catching Fire,2013,7.5,747892,"Action, Adventure, Sci-Fi",tm165518
1066,tt0316654,Spider-Man 2,2004,7.5,746651,"Action, Adventure, Sci-Fi",tm79988
592,tt1270798,X-Men: First Class,2011,7.7,746526,"Action, Sci-Fi",tm165634
2091,tt1670345,Now You See Me,2013,7.2,737963,"Crime, Mystery, Thriller",tm184546
3178,tt0948470,The Amazing Spider-Man,2012,6.9,733290,"Action, Sci-Fi",tm44730
1335,tt0295297,Harry Potter and the Chamber of Secrets,2002,7.4,729203,"Adventure, Family, Fantasy",tm109994
1678,tt0451279,Wonder Woman,2017,7.3,719835,"Action, Adventure, Fantasy",tm11937
2370,tt0449088,Pirates of the Caribbean: At World's End,2007,7.1,719265,"Action, Adventure, Fantasy",tm84873
593,tt0330373,Harry Potter and the Goblet of Fire,2005,7.7,717355,"Adventure, Family, Fantasy",tm178628
807,tt5463162,Deadpool 2,2018,7.6,712731,"Action, Adventure, Comedy",tm239698
3179,tt0369610,Jurassic World,2015,6.9,701912,"Action, Adventure, Sci-Fi",tm142876
2371,tt0418279,Transformers,2007,7.1,697033,"Action, Adventure, Sci-Fi",tm74317
594,tt0099785,Home Alone,1990,7.7,696062,"Comedy, Family",tm155184
3180,tt2527336,Star Wars: Episode VIII - The Last Jedi,2017,6.9,695078,"Action, Adventure, Fantasy",tm8
808,tt0988045,Sherlock Holmes,2009,7.6,690330,"Action, Adventure, Mystery",tm154187
1336,tt2294629,Frozen,2013,7.4,688474,"Adventure, Animation, Comedy",tm181359
3181,tt1637725,Ted,2012,6.9,683849,Comedy,tm31827
595,tt2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,682119,"Comedy, Drama",tm151077
2803,tt1446714,Prometheus,2012,7.0,676528,"Adventure, Mystery, Sci-Fi",tm69294
1679,tt0120903,X-Men,2000,7.3,673113,"Action, Adventure, Sci-Fi",tm18191
1067,tt0373889,Harry Potter and the Order of the Phoenix,2007,7.5,666323,"Action, Adventure, Family",tm85382
809,tt0829482,Superbad,2007,7.6,663622,Comedy,tm72529
596,tt0936501,Taken,2008,7.7,655239,"Action, Crime, Thriller",tm29815
597,tt1024648,Argo,2012,7.7,652501,"Biography, Drama, History",tm60292
2092,tt0234215,The Matrix Reloaded,2003,7.2,651962,"Action, Sci-Fi",tm11
1068,tt3890160,Baby Driver,2017,7.5,650946,"Action, Crime, Drama",tm219267
598,tt0240772,Ocean's Eleven,2001,7.7,646276,"Crime, Thriller",tm38774
1069,tt1156398,Zombieland,2009,7.5,645313,"Action, Comedy, Horror",tm145203
1680,tt1396484,It,2017,7.3,643907,Horror,tm244208
2093,tt11286314,Don't Look Up,2021,7.2,639972,"Comedy, Drama, Sci-Fi",tm856378
1681,tt0119654,Men in Black,1997,7.3,639881,"Action, Adventure, Comedy",tm191808
3579,tt4154664,Captain Marvel,2019,6.8,636994,"Action, Adventure, Sci-Fi",tm570
599,tt0443706,Zodiac,2007,7.7,635377,"Crime, Drama, Mystery",tm76351
600,tt0926084,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,631080,"Adventure, Family, Fantasy",tm91787
1682,tt6723592,Tenet,2020,7.3,629822,"Action, Sci-Fi, Thriller",tm455670
1337,tt1219289,Limitless,2011,7.4,629733,"Sci-Fi, Thriller",tm161959
1070,tt6644200,A Quiet Place,2018,7.5,628977,"Drama, Horror, Sci-Fi",tm312979
810,tt0417741,Harry Potter and the Half-Blood Prince,2009,7.6,627939,"Action, Adventure, Family",tm144798
2804,tt0116629,Independence Day,1996,7.0,626691,"Action, Adventure, Sci-Fi",tm111989
2094,tt1232829,21 Jump Street,2012,7.2,623110,"Action, Comedy, Crime",tm46613
2095,tt1343092,The Great Gatsby,2013,7.2,620660,"Drama, Romance",tm177242
601,tt0470752,Ex Machina,2014,7.7,617278,"Drama, Sci-Fi, Thriller",tm139224
1338,tt1276104,Looper,2012,7.4,617101,"Action, Drama, Sci-Fi",tm50018
811,tt1323594,Despicable Me,2010,7.6,610148,"Adventure, Animation, Comedy",tm90485
812,tt1250777,Kick-Ass,2010,7.6,609106,"Action, Comedy, Crime",tm93845
3580,tt1517268,Barbie,2023,6.8,607392,"Adventure, Comedy, Fantasy",tm244331
813,tt0181689,Minority Report,2002,7.6,602404,"Action, Crime, Mystery",tm113842
814,tt0409459,Watchmen,2009,7.6,598122,"Action, Drama, Mystery",tm145677
1339,tt0290334,X2: X-Men United,2003,7.4,597467,"Action, Sci-Fi, Thriller",tm136160
1340,tt6320628,Spider-Man: Far from Home,2019,7.4,596960,"Action, Adventure, Comedy",tm301071
1341,tt2310332,The Hobbit: The Battle of the Five Armies,2014,7.4,596779,"Adventure, Fantasy",tm158094
2372,tt0343818,"I, Robot",2004,7.1,596731,"Action, Mystery, Sci-Fi",tm92414
1683,tt0332452,Troy,2004,7.3,593401,"Action, Adventure, Drama",tm95477
815,tt1318514,Rise of the Planet of the Apes,2011,7.6,592724,"Action, Drama, Sci-Fi",tm176070
1342,tt1570728,"Crazy, Stupid, Love.",2011,7.4,591908,"Comedy, Drama, Romance",tm166064
1684,tt4972582,Split,2016,7.3,590997,"Horror, Thriller",tm236706
816,tt1022603,500 Days of Summer,2009,7.6,590286,"Comedy, Drama, Romance",tm2193
4367,tt1298650,Pirates of the Caribbean: On Stranger Tides,2011,6.6,586614,"Action, Adventure, Fantasy",tm173805
1071,tt1457767,The Conjuring,2013,7.5,584169,"Horror, Mystery, Thriller",tm160621
817,tt2713180,Fury,2014,7.6,578749,"Action, Drama, War",tm157843
4368,tt1270797,Venom,2018,6.6,577900,"Action, Adventure, Sci-Fi",tm313044
2805,tt1483013,Oblivion,2013,7.0,570696,"Action, Adventure, Sci-Fi",tm183480
4802,tt0356910,Mr. & Mrs. Smith,2005,6.5,567802,"Action, Comedy, Crime",tm176981
1072,tt0945513,Source Code,2011,7.5,567641,"Action, Drama, Mystery",tm170839
4369,tt1872181,The Amazing Spider-Man 2,2014,6.6,563802,"Action, Adventure, Sci-Fi",tm145631
1343,tt0467406,Juno,2007,7.4,562412,"Comedy, Drama",tm78084
3992,tt0242653,The Matrix Revolutions,2003,6.7,560776,"Action, Sci-Fi",tm12
4370,tt0376994,X-Men: The Last Stand,2006,6.6,559817,"Action, Adventure, Sci-Fi",tm38375
818,tt0314331,Love Actually,2003,7.6,558654,"Comedy, Drama, Romance",tm133767
4803,tt1411697,The Hangover Part II,2011,6.5,556277,Comedy,tm167643
4804,tt0458525,X-Men Origins: Wolverine,2009,6.5,554493,"Action, Sci-Fi",tm154915
1073,tt0087469,Indiana Jones and the Temple of Doom,1984,7.5,552137,"Action, Adventure",tm168802
819,tt0441773,Kung Fu Panda,2008,7.6,551203,"Action, Adventure, Animation",tm47756
3993,tt0367594,Charlie and the Chocolate Factory,2005,6.7,551163,"Adventure, Comedy, Family",tm160815
1685,tt2179136,American Sniper,2014,7.3,550675,"Action, Biography, Drama",tm137713
3182,tt1663662,Pacific Rim,2013,6.9,545227,"Action, Adventure, Sci-Fi",tm168436
4371,tt0800080,The Incredible Hulk,2008,6.6,543807,"Action, Adventure, Sci-Fi",tm57843
1344,tt1229238,Mission: Impossible - Ghost Protocol,2011,7.4,543408,"Action, Adventure, Thriller",tm166978
1074,tt0268380,Ice Age,2002,7.5,543060,"Adventure, Animation, Comedy",tm116550
1345,tt4425200,John Wick: Chapter 2,2017,7.4,540582,"Action, Crime, Thriller",tm233164
820,tt0289879,The Butterfly Effect,2004,7.6,540408,"Drama, Sci-Fi, Thriller",tm85941
3581,tt1477834,Aquaman,2018,6.8,537811,"Action, Adventure, Fantasy",tm544
3582,tt1790864,The Maze Runner,2014,6.8,535947,"Action, Mystery, Sci-Fi",tm140507
1075,tt1630029,Avatar: The Way of Water,2022,7.5,533952,"Action, Adventure, Fantasy",tm1904
1346,tt0298148,Shrek 2,2004,7.4,531244,"Adventure, Animation, Comedy",tm89680
2806,tt0092099,Top Gun,1986,7.0,527985,"Action, Drama",tm1217553
821,tt0119116,The Fifth Element,1997,7.6,527183,"Action, Adventure, Sci-Fi",tm192682
2096,tt3183660,Fantastic Beasts and Where to Find Them,2016,7.2,525187,"Adventure, Family, Fantasy",tm123342
